Info 0    [18:42:00.449] Starting TS Server
Info 1    [18:42:00.449] Version: 4.6.3
Info 2    [18:42:00.449] Arguments: /home/raziel/.nvm/versions/node/v17.6.0/bin/node /home/raziel/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/raziel/EjerciciosIntek/chat/DB/usersserver/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/54cf78a3c2ed8c01a7793903b95e1ae8/tscancellation*
Info 3    [18:42:00.449] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [18:42:00.449] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:42:00.465] Format host information updated
Info 6    [18:42:01.299] Search path: /home/raziel/EjerciciosIntek/chat/DB/usersserver
Info 7    [18:42:01.300] For info: /home/raziel/EjerciciosIntek/chat/DB/usersserver/index.js :: No config files found.
Info 8    [18:42:01.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:42:03.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1916.3089669998735ms
Info 10   [18:42:03.225] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:42:03.225] 	Files (108)

Info 12   [18:42:03.225] -----------------------------------------------
Info 13   [18:42:03.243] AutoImportProviderProject: found 5 root files in 5 dependencies in 14.42892500013113 ms
Info 14   [18:42:03.244] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [18:42:04.063] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 818.9676990006119ms
Info 16   [18:42:04.063] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [18:42:04.063] 	Files (89)

Info 18   [18:42:04.063] -----------------------------------------------
Info 19   [18:42:04.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [18:42:04.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 55.0367959998548ms
Info 21   [18:42:04.369] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [18:42:04.369] 	Files (121)

Info 23   [18:42:04.369] -----------------------------------------------
Info 24   [18:42:04.369] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [18:42:04.369] 	Files (89)

Info 26   [18:42:04.369] -----------------------------------------------
Info 27   [18:42:06.808] Before ensureProjectForOpenFiles:
Info 28   [18:42:06.808] After ensureProjectForOpenFiles:
Info 29   [18:42:06.809] got projects updated in background, updating diagnostics for /home/raziel/EjerciciosIntek/chat/DB/usersserver/index.js
Info 30   [18:42:21.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [18:42:21.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 16.067272000014782ms
Info 32   [18:42:21.345] Different program with same set of files
Info 33   [18:48:53.335] Search path: /home/raziel/EjerciciosIntek/chat/DB/usersserver
Info 34   [18:48:53.336] For info: /home/raziel/EjerciciosIntek/chat/DB/usersserver/mongodb.js :: No config files found.
Info 35   [18:48:53.339] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 36   [18:48:53.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 79.66727400012314ms
Info 37   [18:48:53.418] Project '/dev/null/inferredProject2*' (Inferred)
Info 38   [18:48:53.419] 	Files (103)

Info 39   [18:48:53.419] -----------------------------------------------
Info 40   [18:48:53.436] AutoImportProviderProject: found 4 root files in 4 dependencies in 16.423369999974966 ms
Info 41   [18:48:53.437] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 42   [18:48:53.541] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 104.54058900009841ms
Info 43   [18:48:53.541] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 44   [18:48:53.541] 	Files (88)

Info 45   [18:48:53.541] -----------------------------------------------
