Info 0    [14:11:21.270] Starting TS Server
Info 1    [14:11:21.271] Version: 4.6.3
Info 2    [14:11:21.271] Arguments: /home/raziel/.nvm/versions/node/v17.6.0/bin/node /home/raziel/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/raziel/EjerciciosIntek/chat/DB/usersserver/models/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/2b140a480e44fd5a22890f696938e392/tscancellation*
Info 3    [14:11:21.271] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [14:11:21.271] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:11:21.287] Format host information updated
Info 6    [14:11:22.117] Search path: /home/raziel/EjerciciosIntek/chat/DB/usersserver/models
Info 7    [14:11:22.119] For info: /home/raziel/EjerciciosIntek/chat/DB/usersserver/models/users.js :: No config files found.
Info 8    [14:11:22.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:11:24.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2020.0506719984114ms
Info 10   [14:11:24.147] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:11:24.147] 	Files (111)

Info 12   [14:11:24.147] -----------------------------------------------
Info 13   [14:11:24.182] AutoImportProviderProject: found 4 root files in 4 dependencies in 32.102958999574184 ms
Info 14   [14:11:24.184] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [14:11:24.744] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 559.9021550007164ms
Info 16   [14:11:24.744] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [14:11:24.744] 	Files (80)

Info 18   [14:11:24.744] -----------------------------------------------
Info 19   [14:13:04.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [14:13:04.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 21.053156999871135ms
Info 21   [14:13:04.210] Different program with same set of files
